"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Mon Feb 13 14:00:54 IST 2023","Mon Feb 13 14:00:54 IST 2023","97","","","","","","First name field test with invalid values to test the alert ""only numbers and special characters allowed"" message -- @1.14 ",""
"passed","Mon Feb 13 14:00:51 IST 2023","Mon Feb 13 14:00:51 IST 2023","309","","","","","","First name field test with invalid values to test the alert ""only numbers and special characters allowed"" message -- @1.2 ",""
"passed","Fri Feb 10 00:57:56 IST 2023","Fri Feb 10 00:57:56 IST 2023","122","","","","","","First name field test with invalid values to test the alert ""only numbers and special characters allowed"" message -- @1.14 ",""
"passed","Fri Feb 10 00:57:56 IST 2023","Fri Feb 10 00:57:56 IST 2023","125","","","","","","First name field test with invalid values to test the alert ""only numbers and special characters allowed"" message -- @1.11 ",""
"passed","Fri Feb 10 00:54:03 IST 2023","Fri Feb 10 00:54:03 IST 2023","167","","","","","","I.D. field test with invalid values to test the alert ""not correct"" message -- @1.11 ",""
"passed","Fri Feb 10 00:57:55 IST 2023","Fri Feb 10 00:57:55 IST 2023","138","","","","","","First name field test with invalid values to test the alert ""only numbers and special characters allowed"" message -- @1.6 ",""
"passed","Fri Feb 10 00:54:24 IST 2023","Fri Feb 10 00:54:24 IST 2023","135","","","","","","Email field test with valid values -- @1.4 ",""
"passed","Fri Feb 10 00:58:15 IST 2023","Fri Feb 10 00:58:15 IST 2023","698","","","","","","Mobile phone field test with invalid values to test the alert ""Numbers only"" message -- @1.3 ",""
"passed","Fri Feb 10 00:57:50 IST 2023","Fri Feb 10 00:57:54 IST 2023","4034","","","","","","Header check if displayed",""
"passed","Fri Feb 10 00:57:58 IST 2023","Fri Feb 10 00:57:58 IST 2023","130","","","","","","First name field test with invalid values to test the alert ""only numbers and special characters allowed"" message -- @1.29 ",""
"passed","Fri Feb 10 00:57:55 IST 2023","Fri Feb 10 00:57:56 IST 2023","133","","","","","","First name field test with invalid values to test the alert ""only numbers and special characters allowed"" message -- @1.10 ",""
"passed","Fri Feb 10 00:58:34 IST 2023","Fri Feb 10 00:58:34 IST 2023","138","","","","","","Email field test with valid values -- @1.6 ",""
"passed","Fri Feb 10 00:58:42 IST 2023","Fri Feb 10 00:58:42 IST 2023","104","","","","","","test  Postal Code for valid values -- @1.3 ",""
"failed","Fri Feb 10 00:58:51 IST 2023","Fri Feb 10 00:58:51 IST 2023","248","","","","","","test  passport number input for invalid values -- @1.2 ",""
"failed","Fri Feb 10 00:54:37 IST 2023","Fri Feb 10 00:54:38 IST 2023","1157","","","","","","Fill valid values except Land-line Number field, then click continue button to check the process,","it should give an alert message and not continue to second page"
"broken","Fri Feb 10 00:58:13 IST 2023","Fri Feb 10 00:58:14 IST 2023","884","","","","","","Mobile phone field test with invalid values to test the alert ""Numbers only"" message -- @1.1 ",""
"passed","Fri Feb 10 00:58:46 IST 2023","Fri Feb 10 00:58:46 IST 2023","167","","","","","","test  home number input for invalid values -- @1.22 ",""
"passed","Fri Feb 10 00:57:55 IST 2023","Fri Feb 10 00:57:55 IST 2023","169","","","","","","First name field test with invalid values to test the alert ""only numbers and special characters allowed"" message -- @1.9 ",""
"passed","Fri Feb 10 00:58:47 IST 2023","Fri Feb 10 00:58:47 IST 2023","181","","","","","","test  home number input for invalid values -- @1.29 ",""
"passed","Fri Feb 10 00:58:02 IST 2023","Fri Feb 10 00:58:02 IST 2023","196","","","","","","Family name field test with invalid values to test the alert ""only numbers and special characters allowed"" message -- @1.7 ",""
"passed","Fri Feb 10 00:58:19 IST 2023","Fri Feb 10 00:58:20 IST 2023","433","","","","","","Mobile phone field test with invalid values to test ""missing numbers"" alert -- @1.5 ",""
"passed","Fri Feb 10 00:57:54 IST 2023","Fri Feb 10 00:57:55 IST 2023","137","","","","","","First name field test with invalid values to test the alert ""only numbers and special characters allowed"" message -- @1.3 ",""
"passed","Fri Feb 10 00:54:30 IST 2023","Fri Feb 10 00:54:31 IST 2023","1466","","","","","","Fill valid values in all fields and click continue button to check the process,","it should continue to the next page"
"passed","Fri Feb 10 00:58:10 IST 2023","Fri Feb 10 00:58:10 IST 2023","180","","","","","","I.D. field test with invalid values to test the alert ""not correct"" message -- @1.2 ",""
"passed","Fri Feb 10 00:53:58 IST 2023","Fri Feb 10 00:53:58 IST 2023","185","","","","","","Family name field test with invalid values to test the alert ""only numbers and special characters allowed"" message -- @1.31 ",""
"passed","Mon Feb 13 14:00:52 IST 2023","Mon Feb 13 14:00:53 IST 2023","371","","","","","","First name field test with invalid values to test the alert ""only numbers and special characters allowed"" message -- @1.6 ",""
"passed","Fri Feb 10 00:58:52 IST 2023","Fri Feb 10 00:58:53 IST 2023","197","","","","","","test  passport number input for invalid values -- @1.7 ",""
"failed","Fri Feb 10 00:58:53 IST 2023","Fri Feb 10 00:58:53 IST 2023","273","","","","","","test  passport number input for invalid values -- @1.10 ",""
"passed","Fri Feb 10 00:58:32 IST 2023","Fri Feb 10 00:58:32 IST 2023","192","","","","","","Email field test with invalid values to test ""incorrect feild"" alert -- @1.12 ",""
"failed","Fri Feb 10 00:58:40 IST 2023","Fri Feb 10 00:58:40 IST 2023","276","","","","","","test  Postal Code input for invalid values -- @1.31 ",""
"passed","Fri Feb 10 00:57:58 IST 2023","Fri Feb 10 00:57:58 IST 2023","124","","","","","","First name field test with invalid values to test the alert ""only numbers and special characters allowed"" message -- @1.31 ",""
"broken","Fri Feb 10 00:54:07 IST 2023","Fri Feb 10 00:54:07 IST 2023","587","","","","","","Mobile phone field test with invalid values to test the alert ""Numbers only"" message -- @1.5 ",""
"passed","Fri Feb 10 00:58:48 IST 2023","Fri Feb 10 00:58:48 IST 2023","181","","","","","","test  home number input for invalid values -- @1.35 ",""
"broken","Fri Feb 10 00:54:14 IST 2023","Fri Feb 10 00:54:15 IST 2023","714","","","","","","Land-line phone field test with invalid values to test ""only numbers"" alert -- @1.4 ",""
"failed","Fri Feb 10 00:54:00 IST 2023","Fri Feb 10 00:54:00 IST 2023","266","","","","","","Family name field test with invalid values to test the alert ""only numbers and special characters allowed"" message -- @1.37 ",""
"passed","Fri Feb 10 00:58:42 IST 2023","Fri Feb 10 00:58:42 IST 2023","172","","","","","","test  Postal Code input for invalid values -- @1.40 ",""
"passed","Fri Feb 10 00:53:53 IST 2023","Fri Feb 10 00:53:53 IST 2023","184","","","","","","Family name field test with invalid values to test the alert ""only numbers and special characters allowed"" message -- @1.2 ",""
"passed","Fri Feb 10 00:57:56 IST 2023","Fri Feb 10 00:57:56 IST 2023","121","","","","","","First name field test with invalid values to test the alert ""only numbers and special characters allowed"" message -- @1.17 ",""
"broken","Mon Feb 13 14:00:51 IST 2023","Mon Feb 13 14:00:51 IST 2023","2","","","","","","Footer check if displayed",""
"passed","Fri Feb 10 00:54:00 IST 2023","Fri Feb 10 00:54:00 IST 2023","171","","","","","","Family name field test with invalid values to test the alert ""only numbers and special characters allowed"" message -- @1.39 ",""
"passed","Fri Feb 10 00:58:34 IST 2023","Fri Feb 10 00:58:34 IST 2023","125","","","","","","Email field test with valid values -- @1.10 ",""
"failed","Fri Feb 10 00:58:07 IST 2023","Fri Feb 10 00:58:08 IST 2023","265","","","","","","Family name field test with invalid values to test the alert ""only numbers and special characters allowed"" message -- @1.37 ",""
"passed","Fri Feb 10 00:58:28 IST 2023","Fri Feb 10 00:58:28 IST 2023","583","","","","","","Land-line phone field test with invalid values to test ""missing numbers"" alert -- @1.5 ",""
"passed","Fri Feb 10 00:58:11 IST 2023","Fri Feb 10 00:58:12 IST 2023","179","","","","","","I.D. field test with invalid values to test the alert ""not correct"" message -- @1.9 ",""
"passed","Fri Feb 10 00:58:37 IST 2023","Fri Feb 10 00:58:38 IST 2023","165","","","","","","test  Postal Code input for invalid values -- @1.17 ",""
"failed","Fri Feb 10 00:54:17 IST 2023","Fri Feb 10 00:54:18 IST 2023","725","","","","","","Land-line phone field test with invalid values to test ""missing numbers"" alert -- @1.3 ",""
"passed","Fri Feb 10 00:58:55 IST 2023","Fri Feb 10 00:58:55 IST 2023","105","","","","","","test  passport number input for valid values -- @1.1 ",""
"passed","Fri Feb 10 00:54:02 IST 2023","Fri Feb 10 00:54:02 IST 2023","180","","","","","","I.D. field test with invalid values to test the alert ""not correct"" message -- @1.6 ",""
"passed","Fri Feb 10 00:58:00 IST 2023","Fri Feb 10 00:58:00 IST 2023","141","","","","","","First name field test with valid values -- @1.2 ",""
"passed","Fri Feb 10 00:58:38 IST 2023","Fri Feb 10 00:58:38 IST 2023","171","","","","","","test  Postal Code input for invalid values -- @1.18 ",""
"passed","Fri Feb 10 00:58:01 IST 2023","Fri Feb 10 00:58:01 IST 2023","194","","","","","","Family name field test with invalid values to test the alert ""only numbers and special characters allowed"" message -- @1.4 ",""
"passed","Fri Feb 10 00:54:24 IST 2023","Fri Feb 10 00:54:25 IST 2023","116","","","","","","Email field test with valid values -- @1.7 ",""
"passed","Fri Feb 10 00:58:40 IST 2023","Fri Feb 10 00:58:40 IST 2023","173","","","","","","test  Postal Code input for invalid values -- @1.30 ",""
"passed","Fri Feb 10 00:53:53 IST 2023","Fri Feb 10 00:53:53 IST 2023","104","","","","","","First name field test with valid values -- @1.3 ",""
"passed","Fri Feb 10 00:58:14 IST 2023","Fri Feb 10 00:58:15 IST 2023","469","","","","","","Mobile phone field test with invalid values to test the alert ""Numbers only"" message -- @1.2 ",""
"failed","Fri Feb 10 00:57:59 IST 2023","Fri Feb 10 00:57:59 IST 2023","286","","","","","","First name field test with invalid values to test the alert ""only numbers and special characters allowed"" message -- @1.37 ",""
"passed","Fri Feb 10 00:53:55 IST 2023","Fri Feb 10 00:53:55 IST 2023","178","","","","","","Family name field test with invalid values to test the alert ""only numbers and special characters allowed"" message -- @1.11 ",""
"passed","Fri Feb 10 00:53:51 IST 2023","Fri Feb 10 00:53:51 IST 2023","130","","","","","","First name field test with invalid values to test the alert ""only numbers and special characters allowed"" message -- @1.31 ",""
"passed","Fri Feb 10 00:53:49 IST 2023","Fri Feb 10 00:53:49 IST 2023","120","","","","","","First name field test with invalid values to test the alert ""only numbers and special characters allowed"" message -- @1.18 ",""
"passed","Fri Feb 10 00:54:01 IST 2023","Fri Feb 10 00:54:01 IST 2023","167","","","","","","I.D. field test with invalid values to test the alert ""not correct"" message -- @1.3 ",""
